model,label,delta,entropy,special_ratio,regex_score
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1379439909343994,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.8522170014624826,0.375,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.145282109362756,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1275918135122653,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.305087797579652,0.06209150326797386,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.128579177757231,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.6609640474436813,0.5,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,0.9709505944546686,1.0,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.318532988301371,0.013888888888888888,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.094032038334586,0.20600858369098712,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1151132697690085,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.145282109362756,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.125694108115048,0.1,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.134929931940622,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1275918135122653,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,5.042531049659937,0.08695652173913043,0.75
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.9752802584965945,0.8653846153846154,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.286570692545628,0.045714285714285714,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1382252229419088,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.107874822912963,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,3.5026831892554924,0.0,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1425078781881615,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.559001556812686,0.07352941176470588,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,1.838113637795846,0.720292504570384,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.9288984057992975,0.58,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.8208020839342964,0.5277777777777778,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,5.086975509807099,0.03546099290780142,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1254654471911425,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.049452072789394,0.45454545454545453,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1306472766943694,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.124577754518488,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.114832037761499,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.897524050724515,0.795774647887324,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1382252229419088,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.509682646952004,0.05732484076433121,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,3.572469458770135,0.058823529411764705,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.117688029305025,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1379439909343994,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.40400975732486,0.45454545454545453,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.744802426436339,0.04516129032258064,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.3290214581055825,2.1379439909343994,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.3263538619728242,2.1425078781881615,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.3229027060713611,2.1211827919448902,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.6420848757374054,4.239645225461435,0.025974025974025976,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.3227942492733211,2.1169584040826215,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.31639421903846104,2.134929931940622,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.31939782091543767,2.1382252229419088,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.3226682344958693,2.1382252229419088,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.12325929624716471,2.260820318171659,0.8571428571428571,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.3201767065934534,2.145282109362756,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.6463305578828995,4.276266621226911,0.03631961259079903,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.33074320734099216,2.124577754518488,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,1.1027243764293344,4.878087348224676,0.027149321266968326,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.32375254196078174,2.1254654471911425,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.3246748789877812,2.125635852660036,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.31953810969776486,2.1546469225399245,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.3222018856273346,2.1442947451177905,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.7060140915718418,4.188088311075675,0.021739130434782608,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.6564672132201207,4.8671799855344275,0.11458333333333333,0.75
nvidia/nv-embedqa-e5-v5,obfuscation,0.32462003203806156,2.131874468758518,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.32782363006600007,2.1382252229419088,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.32278066594025334,2.1275918135122653,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.34484229108562375,3.021727556101252,0.6610169491525424,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.3368209403566364,2.12498444437415,0.20600858369098712,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.32829783505314125,2.1485774003640428,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.5693761621458117,2.9946375353553565,0.76,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.3213909461262213,2.1254654471911425,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.3232698464306509,2.131874468758518,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.32456466042348037,2.1185082323426063,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.7581243837266115,4.4730616769639555,0.03940886699507389,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.3224731134903246,2.1382252229419088,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.3470286619613247,3.0030376854030276,0.7563025210084033,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.6369562559304418,4.580154371667566,0.05303030303030303,0.75
nvidia/nv-embedqa-e5-v5,obfuscation,0.3209910715039459,2.831873009499189,0.6323529411764706,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.32536130251249606,2.1336613356881466,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.33044064605184825,2.118227000335097,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.5496454303669476,3.147326736772171,0.6527777777777778,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.3134819397981761,2.124577754518488,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.31805277142085014,2.1379439909343994,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.313165990891204,2.139212587186875,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1211827919448902,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.134929931940622,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.118227000335097,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1485774003640428,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1485774003640428,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.448950741577338,0.022508038585209004,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.4292292966721747,0.5,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.128860409764741,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.396834257822941,0.020833333333333332,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.492614068017126,0.5714285714285714,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,4.723555682440314,0.07526881720430108,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1589295777861772,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.6519334543411714,0.9342105263157895,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,1.0,1.0,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.128860409764741,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.8474415474454515,0.7702702702702703,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.139212587186875,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,3.159708070359639,0.513953488372093,0.0
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1254654471911425,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,obfuscation,0.0,2.1442947451177905,0.20770877944325483,0.25
nvidia/nv-embedqa-e5-v5,benign,0.7755698187233577,4.36460232552993,0.16279069767441862,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6921275909051063,3.9092750707107133,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6146689992684664,3.950212064914747,0.21428571428571427,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8269958940021512,4.126723929767273,0.11666666666666667,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6442132493803607,4.3542227440216,0.13636363636363635,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6924758885188941,4.294739663055176,0.23333333333333334,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5856670115611968,4.135012729750035,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7879750441954327,4.140085005571898,0.17073170731707318,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6230332376706593,3.9803885422075336,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7354673041172698,4.230277542259298,0.13333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6178899581928814,3.830182698156027,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7454250757169063,4.418171939471839,0.12,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8553258174243807,4.416833823616225,0.1590909090909091,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8704170968786227,4.361033547037795,0.109375,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6242925726688084,3.9803885422075336,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8346157621873239,4.253801390571587,0.12962962962962962,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7527280817465948,4.0280404882424214,0.021739130434782608,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6843443312783173,3.7532696895151085,0.04,0.0
nvidia/nv-embedqa-e5-v5,benign,0.47054006288849737,3.095795255000934,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7234955071839108,3.9292292966721747,0.21875,0.0
nvidia/nv-embedqa-e5-v5,benign,0.9546752732163181,4.108744411015932,0.1346153846153846,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7891711419514003,4.124024420865021,0.175,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8142530886155682,4.247052820085153,0.15555555555555556,0.0
nvidia/nv-embedqa-e5-v5,benign,0.725843172130421,3.9077148025974386,0.02857142857142857,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5693301146569836,3.9498939766703764,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.700499047044724,3.47450498810543,0.038461538461538464,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6874255855561515,3.856919703979321,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.680860871331886,4.109595923232874,0.16666666666666666,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6815655647239115,3.4019495387197347,0.037037037037037035,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8087345822691269,4.374860596185444,0.15555555555555556,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6818950882865543,4.074473053554116,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6831190522879338,4.124860554020196,0.1794871794871795,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6641412204267574,4.14199056540681,0.02531645569620253,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6437799816884603,3.828072996388509,0.03333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7846827107259412,4.220254675762213,0.17073170731707318,0.0
nvidia/nv-embedqa-e5-v5,benign,0.653881493762222,3.9841837197791894,0.35,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5468078999214177,4.0060710131011685,0.18181818181818182,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6184538882258016,3.6320527396219853,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6616006409248274,4.221097250057957,0.18421052631578946,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6155198933289857,3.9687988369565836,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.847040920173562,4.371379278161679,0.1590909090909091,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8898474238517781,4.329783547037795,0.109375,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6296758893622739,3.6689869584530608,0.03571428571428571,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5635134994037421,3.934176037582925,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6087028138796515,3.720175521464345,0.25,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7166006979803999,3.94770277922009,0.3333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.724365356942488,4.102012740442133,0.012048192771084338,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5973016653160881,3.5766176449086657,0.05263157894736842,0.0
nvidia/nv-embedqa-e5-v5,benign,0.749522317518573,4.279010795650284,0.12727272727272726,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6642543631681446,3.8360819078152044,0.18181818181818182,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6665099076901733,4.159188661773937,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7013461903017981,3.969216160786827,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.745145534911976,4.0304363948517326,0.15789473684210525,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7411938558635112,4.347937596449246,0.13725490196078433,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8809749403647045,4.01745224405173,0.13725490196078433,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7239689335159801,4.221049013623096,0.23076923076923078,0.0
nvidia/nv-embedqa-e5-v5,benign,0.0,3.1219280948873624,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6780165177783262,3.824252831282987,0.18181818181818182,0.0
nvidia/nv-embedqa-e5-v5,benign,0.716708649679343,4.155565013329719,0.21052631578947367,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7843767278906189,4.266047330580116,0.15555555555555556,0.0
nvidia/nv-embedqa-e5-v5,benign,0.628492377008483,3.8035088547976783,0.25,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8013285837225764,4.318902085446844,0.1875,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7954965898369125,4.27870670786635,0.1794871794871795,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6474244453930702,4.000583190004054,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6957857664285121,3.8692856107411173,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7856509300228861,4.36460232552993,0.16279069767441862,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6231821702045357,3.8286438414911745,0.02127659574468085,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5919964481200263,3.787143960698139,0.3157894736842105,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8023262113667443,4.277235418780177,0.1875,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6990897761610377,3.9292292966721747,0.21875,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6645830054526053,3.7998760854981724,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7498219341159814,3.8423560241774926,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7693148680870128,4.25693885808983,0.15217391304347827,0.0
nvidia/nv-embedqa-e5-v5,benign,0.604090538753567,4.023136955868885,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7470600109662818,3.99496967920685,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7173919384679323,4.027979696753515,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6297887930093363,3.6835423624332306,0.3333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6925389625694384,4.086238388168278,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5549521804751576,3.968362202012002,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.9425870489125026,4.08873600921643,0.11764705882352941,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7274904493380958,4.2046264242514235,0.15217391304347827,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7542236369695556,4.365636576077286,0.12962962962962962,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6868240721944472,4.02085512047121,0.20588235294117646,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7249959945760976,4.2280729963885095,0.23333333333333334,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7796078831298457,4.411113953436907,0.16279069767441862,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7500573334209473,4.330217325848729,0.15217391304347827,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8728448207513905,4.23564587381899,0.15555555555555556,0.0
nvidia/nv-embedqa-e5-v5,benign,0.893568666906085,4.316947863427458,0.16666666666666666,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5737041189800908,4.219433495901616,0.16666666666666666,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5978133141750718,3.8968655960892895,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6991984801117548,4.2280729963885095,0.23333333333333334,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6851385327196013,3.8365916681089787,0.3333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6896856919932779,3.8867328984266147,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5989929957266983,3.4193819456463714,0.3333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7703307565154746,3.7953020454838056,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6844714587371602,4.014460876028361,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.623431489232074,3.715018266288633,0.03125,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5797245946275454,3.733660689688186,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7190319207810473,4.329491278917676,0.20930232558139536,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6732829533692557,3.572469458770135,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6800536166148348,3.911104051597479,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8354345336562056,4.171991617439867,0.1320754716981132,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6953219569700517,3.916537120907738,0.21212121212121213,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6301465957005349,3.6243797016511117,0.034482758620689655,0.0
nvidia/nv-embedqa-e5-v5,benign,0.733803836549892,4.169766962341045,0.23076923076923078,0.0
nvidia/nv-embedqa-e5-v5,benign,0.9400838780726788,4.115922063835167,0.11666666666666667,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6884074332845026,3.807063524343021,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6258624810651259,3.956704688544266,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6176812514324128,3.8755579298799177,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.653036397422704,3.7709103354256377,0.0,0.0
