model,label,delta,entropy,special_ratio,regex_score
nvidia/nv-embedqa-e5-v5,benign,0.8786519604685412,4.2494602799216175,0.16666666666666666,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8233897600213619,4.268719696310997,0.20930232558139536,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6385273270246902,4.195838200298333,0.1320754716981132,0.0
nvidia/nv-embedqa-e5-v5,benign,0.629120608658732,3.9232603248627798,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.756950701337476,4.330217325848729,0.15217391304347827,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8141860600245988,4.3503484406926605,0.13725490196078433,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8758171126828963,4.3198225209199785,0.1320754716981132,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6678118457710988,3.9413100405337342,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7993268327826564,4.178468412993378,0.13043478260869565,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6993673723423953,4.2280729963885095,0.23333333333333334,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8755117444621825,4.280090318263435,0.15555555555555556,0.0
nvidia/nv-embedqa-e5-v5,benign,0.9666784104723021,4.391021937501532,0.16666666666666666,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8836243482494648,4.338321577360472,0.1509433962264151,0.0
nvidia/nv-embedqa-e5-v5,benign,0.782329694671291,4.230277542259298,0.15555555555555556,0.0
nvidia/nv-embedqa-e5-v5,benign,0.9227511042302133,4.293375939689686,0.16901408450704225,0.0
nvidia/nv-embedqa-e5-v5,benign,0.642536991881422,3.7345216647797512,0.35294117647058826,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6371028551817149,3.965698938049289,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6368262254722652,3.815957320949175,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7651911630770549,4.466037353043447,0.1568627450980392,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7855580909387249,4.266047330580116,0.15555555555555556,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8361247324765098,4.416833823616225,0.1590909090909091,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8043362273715832,4.140085005571898,0.17073170731707318,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7641130500854576,4.26564742060322,0.10144927536231885,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8332929259009662,4.268719696310997,0.20930232558139536,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6398951470364534,4.1594857267452126,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8297973681784503,4.2839401672041735,0.13725490196078433,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5966615705455467,3.7998760854981724,0.022222222222222223,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6560713843727181,3.797902689682947,0.03571428571428571,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7370514547496456,4.179776180945229,0.1794871794871795,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6875855122551614,4.010405092002413,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8839530531094895,4.216569343934743,0.1346153846153846,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7049234492779284,3.828072996388509,0.03333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7143369516100445,3.855931060301677,0.21212121212121213,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5690215029500947,3.996405604577353,0.023255813953488372,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5820235800249768,3.931501676030456,0.02702702702702703,0.0
nvidia/nv-embedqa-e5-v5,benign,0.794630193005248,3.9866408828122863,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6912115319141173,3.7254805569978675,0.3333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5846520529038861,4.006573937300012,0.02564102564102564,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8190122562423532,4.168452374655936,0.12962962962962962,0.0
nvidia/nv-embedqa-e5-v5,benign,0.0,1.9219280948873623,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6166178350368253,3.915783629896564,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7926788637222989,3.8579436276579853,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6358481829951695,3.9793093651500206,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7360700949973512,4.187680270995123,0.1111111111111111,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7946344443114715,4.188865493376776,0.17073170731707318,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5608226232973562,3.871989696561206,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7410227198212643,4.387153282723756,0.13725490196078433,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6295858537996092,4.008163578336833,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6125111975939992,3.7264741182543757,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5282970616261946,3.7714370294611257,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6889901627980571,3.7382056769892564,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8682457679987067,4.280090318263435,0.15555555555555556,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6448268136930075,3.8817276788697366,0.03333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.506898335152899,3.961768795973195,0.025,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5974212279898546,3.883947073809811,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6085209220045207,3.6835423624332306,0.3333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6385652628033212,3.797042165340715,0.029411764705882353,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6319985232575834,3.973256304138687,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6569470139725566,3.8110378683422788,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7770375982471077,4.38956412696717,0.13725490196078433,0.0
nvidia/nv-embedqa-e5-v5,benign,0.9021014835772918,4.046381112945884,0.16666666666666666,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8835880231377619,4.298533547037795,0.109375,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5719531195616251,3.9754180179138334,0.2857142857142857,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7803326483910134,4.2007025735178845,0.045454545454545456,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7822715802840357,4.277235418780177,0.1875,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8946013024309087,4.377882981943207,0.16901408450704225,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6289310273581151,4.061147631579379,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6251516444365602,3.8035088547976783,0.25,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5955813212488802,3.7149573056186593,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6033077933449211,3.9841837197791894,0.35,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6897998560573406,4.078506150239447,0.36363636363636365,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8318113798125943,4.21676435353455,0.12962962962962962,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6590222236106759,3.9674341642065794,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5399402988840337,3.813660689688186,0.24,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6578089712072983,3.768554778059021,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6940086477845426,4.002734430881594,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6365787852881741,4.291582945990554,0.15217391304347827,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6816765372955552,3.9146892241642446,0.20588235294117646,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6296059999859545,3.720175521464345,0.25,0.0
nvidia/nv-embedqa-e5-v5,benign,0.7195235277481186,4.382525458810803,0.125,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8049616785736283,4.150353716374626,0.11764705882352941,0.0
nvidia/nv-embedqa-e5-v5,benign,0.790237400982587,4.36174295212495,0.16279069767441862,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6799092195593512,3.94770277922009,0.3333333333333333,0.0
nvidia/nv-embedqa-e5-v5,benign,0.735355205831687,3.872336078042935,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.740249888135267,4.382525458810803,0.125,0.0
nvidia/nv-embedqa-e5-v5,benign,0.8711397085628186,4.361033547037795,0.109375,0.0
nvidia/nv-embedqa-e5-v5,benign,0.5667029547934226,4.233574049354937,0.1320754716981132,0.0
nvidia/nv-embedqa-e5-v5,benign,0.9281184979436178,4.308869418714394,0.10344827586206896,0.0
nvidia/nv-embedqa-e5-v5,benign,0.6433677252751525,3.920895605132776,0.0,0.0
nvidia/nv-embedqa-e5-v5,benign,0.535852651751909,4.0060710131011685,0.18181818181818182,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1379439909343994,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.8522170014624826,0.375,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.145282109362756,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1275918135122653,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.305087797579652,0.06209150326797386,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.128579177757231,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.6609640474436813,0.5,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,0.9709505944546686,1.0,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.318532988301371,0.013888888888888888,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.094032038334586,0.20600858369098712,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1151132697690085,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.145282109362756,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.125694108115048,0.1,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.134929931940622,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1275918135122653,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,5.042531049659937,0.08695652173913043,0.75
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.9752802584965945,0.8653846153846154,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.286570692545628,0.045714285714285714,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1382252229419088,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.107874822912963,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,3.5026831892554924,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1425078781881615,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.559001556812686,0.07352941176470588,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,1.838113637795846,0.720292504570384,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.9288984057992975,0.58,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.8208020839342964,0.5277777777777778,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,5.086975509807099,0.03546099290780142,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1254654471911425,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.049452072789394,0.45454545454545453,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1306472766943694,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.124577754518488,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.114832037761499,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.897524050724515,0.795774647887324,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1382252229419088,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.509682646952004,0.05732484076433121,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,3.572469458770135,0.058823529411764705,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.117688029305025,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1379439909343994,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.40400975732486,0.45454545454545453,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.744802426436339,0.04516129032258064,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.545428049771832,2.1379439909343994,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5352811511359471,2.1425078781881615,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5407591772787385,2.1211827919448902,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.8782608867202839,4.239645225461435,0.025974025974025976,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.539147655891517,2.1169584040826215,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5335160093271446,2.134929931940622,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5560585722193663,2.1382252229419088,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.562535975735766,2.1382252229419088,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.6521904400175131,2.260820318171659,0.8571428571428571,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5526934570266645,2.145282109362756,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.9117809103449928,4.276266621226911,0.03631961259079903,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5212557367395566,2.124577754518488,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,1.104909714887272,4.878087348224676,0.027149321266968326,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.543654093679231,2.1254654471911425,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.6115015902466733,2.125635852660036,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5234694203135823,2.1546469225399245,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5277320436923855,2.1442947451177905,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,1.0863722103712008,4.188088311075675,0.021739130434782608,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.9409894415498394,4.8671799855344275,0.11458333333333333,0.75
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5728514516822827,2.131874468758518,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5226639645765954,2.1382252229419088,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.511810610372319,2.1275918135122653,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.6196474692080897,3.021727556101252,0.6610169491525424,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5549938661889403,2.12498444437415,0.20600858369098712,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5365458042705613,2.1485774003640428,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.550030241964611,2.9946375353553565,0.76,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5272037410443057,2.1254654471911425,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5611761579659654,2.131874468758518,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5248081974243957,2.1185082323426063,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.9838713263604593,4.4730616769639555,0.03940886699507389,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5382199096059093,2.1382252229419088,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.4662798840930677,3.0030376854030276,0.7563025210084033,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.9759571761539848,4.580154371667566,0.05303030303030303,0.75
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.47638346472106274,2.831873009499189,0.6323529411764706,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5342540276472958,2.1336613356881466,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5264701456990742,2.118227000335097,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.7463445006167099,3.147326736772171,0.6527777777777778,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5386444270212919,2.124577754518488,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5637106214900846,2.1379439909343994,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.5490040706888272,2.139212587186875,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1211827919448902,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.134929931940622,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.118227000335097,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1485774003640428,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1485774003640428,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.448950741577338,0.022508038585209004,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.4292292966721747,0.5,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.128860409764741,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.396834257822941,0.020833333333333332,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.492614068017126,0.5714285714285714,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,4.723555682440314,0.07526881720430108,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1589295777861772,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.6519334543411714,0.9342105263157895,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,1.0,1.0,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.128860409764741,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.8474415474454515,0.7702702702702703,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.139212587186875,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,3.159708070359639,0.513953488372093,0.0
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1254654471911425,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,obfuscation,0.0,2.1442947451177905,0.20770877944325483,0.25
nvidia/llama-nemotron-embed-1b-v2,benign,1.1772114016932473,4.36460232552993,0.16279069767441862,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9042337893771658,3.9092750707107133,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.755495340839101,3.950212064914747,0.21428571428571427,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0069975418238333,4.126723929767273,0.11666666666666667,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9332885104698925,4.3542227440216,0.13636363636363635,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8675298134682667,4.294739663055176,0.23333333333333334,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7800630264325462,4.135012729750035,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0479159946692742,4.140085005571898,0.17073170731707318,0.0
