model,label,delta,entropy,special_ratio,regex_score
nvidia/llama-nemotron-embed-1b-v2,benign,0.7785153261664588,3.9803885422075336,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9514001822812033,4.230277542259298,0.13333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8236331190965485,3.830182698156027,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9908797249161317,4.418171939471839,0.12,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0538122040714768,4.416833823616225,0.1590909090909091,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.124550817705292,4.361033547037795,0.109375,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.787678494133667,3.9803885422075336,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.29737132125178,4.253801390571587,0.12962962962962962,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9018562586370484,4.0280404882424214,0.021739130434782608,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6989692741634853,3.7532696895151085,0.04,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.402612105485862,3.095795255000934,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.92530017945381,3.9292292966721747,0.21875,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.3029266131273602,4.108744411015932,0.1346153846153846,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.984480448645536,4.124024420865021,0.175,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.3621451157733135,4.247052820085153,0.15555555555555556,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8774157014135517,3.9077148025974386,0.02857142857142857,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6355962774673215,3.9498939766703764,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6210401956458798,3.47450498810543,0.038461538461538464,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8712350100723515,3.856919703979321,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9013667206584114,4.109595923232874,0.16666666666666666,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.5931939221787639,3.4019495387197347,0.037037037037037035,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2341510906007864,4.374860596185444,0.15555555555555556,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7873476262318126,4.074473053554116,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1442598273570979,4.124860554020196,0.1794871794871795,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7511771637501082,4.14199056540681,0.02531645569620253,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8027544648122242,3.828072996388509,0.03333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.4592686305443778,4.220254675762213,0.17073170731707318,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6989268487507488,3.9841837197791894,0.35,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6999706316771325,4.0060710131011685,0.18181818181818182,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.754557461563225,3.6320527396219853,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8128377117742657,4.221097250057957,0.18421052631578946,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8559165312102693,3.9687988369565836,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0780842787340634,4.371379278161679,0.1590909090909091,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1470046539826735,4.329783547037795,0.109375,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.616048321572098,3.6689869584530608,0.03571428571428571,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8083508598889232,3.934176037582925,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7212454739771673,3.720175521464345,0.25,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6919656890100442,3.94770277922009,0.3333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9240326979284369,4.102012740442133,0.012048192771084338,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7268302307674763,3.5766176449086657,0.05263157894736842,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1505363375484075,4.279010795650284,0.12727272727272726,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8805001963629087,3.8360819078152044,0.18181818181818182,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7080249913046173,4.159188661773937,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8166331453272931,3.969216160786827,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0161248494924637,4.0304363948517326,0.15789473684210525,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0783440891256117,4.347937596449246,0.13725490196078433,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0680952690790053,4.01745224405173,0.13725490196078433,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9276500108567726,4.221049013623096,0.23076923076923078,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.0,3.1219280948873624,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7974350417165127,3.824252831282987,0.18181818181818182,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8958207353166107,4.155565013329719,0.21052631578947367,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.3051823213887022,4.266047330580116,0.15555555555555556,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7520607947779142,3.8035088547976783,0.25,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0114234727471676,4.318902085446844,0.1875,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.139908604397845,4.27870670786635,0.1794871794871795,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7398433984288065,4.000583190004054,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7386792735375991,3.8692856107411173,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2275500141216649,4.36460232552993,0.16279069767441862,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7266514455037759,3.8286438414911745,0.02127659574468085,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6886092659939791,3.787143960698139,0.3157894736842105,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0232573140671755,4.277235418780177,0.1875,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9294491234817981,3.9292292966721747,0.21875,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6710545239539807,3.7998760854981724,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8332192079928612,3.8423560241774926,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0709079231460643,4.25693885808983,0.15217391304347827,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8022461241718679,4.023136955868885,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9055619093601182,3.99496967920685,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7287987286551115,4.027979696753515,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6109691330857823,3.6835423624332306,0.3333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9337021693809573,4.086238388168278,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7565521708485696,3.968362202012002,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2835526823660304,4.08873600921643,0.11764705882352941,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0689757385613976,4.2046264242514235,0.15217391304347827,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9978730802402972,4.365636576077286,0.12962962962962962,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.005723322941023,4.02085512047121,0.20588235294117646,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8833371570439084,4.2280729963885095,0.23333333333333334,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1968051029948414,4.411113953436907,0.16279069767441862,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9638772983704382,4.330217325848729,0.15217391304347827,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0592646146827964,4.23564587381899,0.15555555555555556,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2514565661357047,4.316947863427458,0.16666666666666666,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0366206219627785,4.219433495901616,0.16666666666666666,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.825407136006569,3.8968655960892895,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8729728079366343,4.2280729963885095,0.23333333333333334,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6987007283044824,3.8365916681089787,0.3333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9683260254412156,3.8867328984266147,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.689106290465347,3.4193819456463714,0.3333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7106654751928424,3.7953020454838056,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7269545041884954,4.014460876028361,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7168626976144467,3.715018266288633,0.03125,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.581545544769339,3.733660689688186,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.836265989279327,4.329491278917676,0.20930232558139536,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.44532979775112475,3.572469458770135,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7709239856260869,3.911104051597479,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1105179124358142,4.171991617439867,0.1320754716981132,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9541370285855459,3.916537120907738,0.21212121212121213,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.759637636224636,3.6243797016511117,0.034482758620689655,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9170036712869911,4.169766962341045,0.23076923076923078,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.184819643665172,4.115922063835167,0.11666666666666667,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7665143283128756,3.807063524343021,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9460231942184304,3.956704688544266,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8534646305817466,3.8755579298799177,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7019221335819048,3.7709103354256377,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.227557381655242,4.2494602799216175,0.16666666666666666,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9400101791407123,4.268719696310997,0.20930232558139536,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8657889409510896,4.195838200298333,0.1320754716981132,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7484699640840246,3.9232603248627798,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9535925211463795,4.330217325848729,0.15217391304347827,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1007990928797424,4.3503484406926605,0.13725490196078433,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2014206621798378,4.3198225209199785,0.1320754716981132,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7931216505230086,3.9413100405337342,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1993990319779333,4.178468412993378,0.13043478260869565,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7958230415783982,4.2280729963885095,0.23333333333333334,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9931366909868103,4.280090318263435,0.15555555555555556,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.301434446773864,4.391021937501532,0.16666666666666666,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2477325763738447,4.338321577360472,0.1509433962264151,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9834390164871211,4.230277542259298,0.15555555555555556,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1123566342239761,4.293375939689686,0.16901408450704225,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7528532966318774,3.7345216647797512,0.35294117647058826,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8482568166340856,3.965698938049289,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6764132292357719,3.815957320949175,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9889332973993913,4.466037353043447,0.1568627450980392,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2676736117748704,4.266047330580116,0.15555555555555556,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0737854349054892,4.416833823616225,0.1590909090909091,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1071115769363087,4.140085005571898,0.17073170731707318,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0387863087411489,4.26564742060322,0.10144927536231885,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9970262737797754,4.268719696310997,0.20930232558139536,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8050590749512964,4.1594857267452126,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.965916480104149,4.2839401672041735,0.13725490196078433,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.844019300376415,3.7998760854981724,0.022222222222222223,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8001861436500544,3.797902689682947,0.03571428571428571,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0023037610338792,4.179776180945229,0.1794871794871795,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9170947762527516,4.010405092002413,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0015546723716844,4.216569343934743,0.1346153846153846,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7417190383845906,3.828072996388509,0.03333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9589312120288115,3.855931060301677,0.21212121212121213,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.686771764444877,3.996405604577353,0.023255813953488372,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7744987391113378,3.931501676030456,0.02702702702702703,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9277553572098067,3.9866408828122863,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7599039358249772,3.7254805569978675,0.3333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7917908809315677,4.006573937300012,0.02564102564102564,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0431286059439773,4.168452374655936,0.12962962962962962,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.0,1.9219280948873623,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7373427266608172,3.915783629896564,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8392035840628728,3.8579436276579853,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.846087039184291,3.9793093651500206,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1399782293596932,4.187680270995123,0.1111111111111111,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0688089344092402,4.188865493376776,0.17073170731707318,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7563628363286907,3.871989696561206,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0949090870342184,4.387153282723756,0.13725490196078433,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8792340655196126,4.008163578336833,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6679462151678952,3.7264741182543757,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6135407764391979,3.7714370294611257,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7700000330148313,3.7382056769892564,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0259483178704636,4.280090318263435,0.15555555555555556,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.798994125661192,3.8817276788697366,0.03333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7782070158072074,3.961768795973195,0.025,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7293301394962608,3.883947073809811,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.706290454373132,3.6835423624332306,0.3333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7072096101742326,3.797042165340715,0.029411764705882353,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7266121664128853,3.973256304138687,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8118326075798663,3.8110378683422788,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.07311090801688,4.38956412696717,0.13725490196078433,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0665549594714123,4.046381112945884,0.16666666666666666,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2497716162968642,4.298533547037795,0.109375,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7267775606010264,3.9754180179138334,0.2857142857142857,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7892078710698188,4.2007025735178845,0.045454545454545456,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0165263302603642,4.277235418780177,0.1875,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.050062354783908,4.377882981943207,0.16901408450704225,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6749685335527658,4.061147631579379,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7428497096993201,3.8035088547976783,0.25,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7257779045916255,3.7149573056186593,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7153408515246364,3.9841837197791894,0.35,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.806954842641897,4.078506150239447,0.36363636363636365,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.3145681037039567,4.21676435353455,0.12962962962962962,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9255705103525559,3.9674341642065794,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6700460261941581,3.813660689688186,0.24,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7138922655096326,3.768554778059021,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7871718433912565,4.002734430881594,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.984513102979623,4.291582945990554,0.15217391304347827,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8658210413166648,3.9146892241642446,0.20588235294117646,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7275533296993629,3.720175521464345,0.25,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.8821319887594075,4.382525458810803,0.125,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.1096969398179763,4.150353716374626,0.11764705882352941,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.0240571371420484,4.36174295212495,0.16279069767441862,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6614152515379904,3.94770277922009,0.3333333333333333,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.6632369700962919,3.872336078042935,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9017093583417682,4.382525458810803,0.125,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2237494406594585,4.361033547037795,0.109375,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7866037793597309,4.233574049354937,0.1320754716981132,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,1.2812314813780292,4.308869418714394,0.10344827586206896,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.9413081348463217,3.920895605132776,0.0,0.0
nvidia/llama-nemotron-embed-1b-v2,benign,0.7221052662472514,4.0060710131011685,0.18181818181818182,0.0
